id,talent_tags
0,Kpopers|Olahraga|Berjiwa petualang|Badminton|Hiking
1,Seniman|Desain|Kreatif|Inovatif|Optimis
2,Kuliner|Traveling|Petualangan|Bersepeda|Kutu buku
3,Teknologi|Programmer|Inovatif|Analitis|Coding
4,Pengajar|Membaca|Ambisius|Visioner|Cerdas
5,Game|Teknologi|Optimis|Manajemen|Dermawan
6,Koki|Fotografer|Seni|Konsultan|Riang
7,Kreatif|Fotografer|Fotografi|Stylist|Rubik
8,Kuliner|Memasak|Traveling|Koki|Kritis
9,Fotografi|Fotografer|Traveling|Pialang saham|Petualangan
10,Programmer|Coding|Inovatif|Optimis|Pramugari
11,Gym|Binaraga|Olahraga|Cerdas|Jogging
12,Seni|Desain|Pengajar|Kreatif|Cerdas
13,Membaca|Penulis|Cerdas|Seni|Sastra
14,Fotografi|Traveling|Petualangan|Fashion|Filsafat
15,Programmer|Coding|Anak Senja|Kreatif|Analitis
16,Sutradara|Kreatif|Penulis|Akting|Merokok
17,Gym|Binaraga|Olahraga|Cerdas|Jogging
18,Intelektual|Kreatif|Desain|Menggambar|Menari
19,Traveling|Membaca|Petualangan|Independen|Basket
20,Pendaki|Atlet|Fotografi|Petualangan|Fleksibel
21,Pengajar|Inovatif|Teknologi|Disiplin|Intelektual
22,Berkuda|Seniman|Seni|Bisnis|Kreatif
23,Penulis|Jurnalis|Sastra|Kreatif|Cerdas
24,Traveling|Patriotik|Petualangan|Videografi|Ramah
25,Programmer|Coding|Teknologi|Inovatif|Analitis
26,Seni|Kreatif|Seniman|Visioner|Suka menolong
27,Pengajar|Motivator|Sabar|Fotografer|Meditasi
28,Musisi|Penyanyi|Psikolog|Menyanyi|Menyelam
29,Membaca|Penulis|Sastra|Kreatif|Berkebun
30,Fotografi|Fotografer|Motivator|Ramah|Visioner
31,Pendaki|Visioner|Jogging|Traveling|Petualangan
32,Olahraga|Gym|Binaraga|Cerdas|Pengajar
33,Psikolog|Desain|Kreatif|Menggambar|Inovatif
34,Membaca|Penulis|Pengajar|Sabar|Optimis
35,Seni|Fotografer|Desain|Kreatif|Analitis
36,Film|Akting|Aktor/Aktris|Kreatif|Percaya diri
37,Programmer|Coding|Teknologi|Inovatif|Ambisius
38,Musisi|Humoris|Komposer|Menjahit|Kurator
39,Fotografi|Videografi|Editor|Kreatif|Keibuan
40,Olahraga|Gym|Skena|Cerdas|Seniman
41,Penyanyi|Menyanyi|Musisi|Hiking|Wibu
42,Traveling|Pengusaha|Ilustrator|Pecinta alam|Penerjemah
43,Membaca|Penulis|Sastra|Kreatif|Intelektual
44,Programmer|Teknologi|Coding|Inovatif|Optimis
45,Filsafat|Model|Membaca|Kreatif|Sabar
46,Fotografi|Videografi|Penuh energi|Kreatif|Puzzle
47,Sabar|Pengajar|Cerdas|Intelektual|Catur
48,Olahraga|Gym|Binaraga|Cerdas|Penata rambut
49,Membaca|Penulis|Sastra|Kreatif|Riang
50,Desain|Seni|Ilustrator|Ilustrator|Kreatif
51,Film|Akting|Sutradara|Kreatif|Menyanyi
52,Programmer|Teknologi|Coding|Inovatif|Robotika
53,Fotografi|Penyiar radio|Mendengarkan musik|Kreatif|Penyiar radio
54,Fotografer|Berenang|Pramugari|Koki|Pemadam kebakaran
55,Psikolog|Yoga|Cerdas|Ahli biologi|Seniman
56,Seni|Film|Akting|Kreatif|Filsafat
57,Teknologi|Programmer|Inovatif|Coding|Analitis
58,Musisi|Diskusi|Penyanyi|Menyanyi|Komposer
59,3D Modelling|Ilustrator|Kreatif|Desain|Menggambar
60,Penulis|Membaca|Sastra|Kreatif|Intelektual
61,Pengajar|Sabar|Psikolog|Bekerja|Disiplin
62,Gym|Skena|Disiplin|Ambisius|Montir mobil
63,Olahraga|Traveling|Prank|Wibu|Menonton
64,Videografi|Kreatif|Independen|Bekerja|Intelektual
65,Tidur|Arsitek|Kreatif|Memanjat|Meditasi
66,Membaca|Pengajar|Sabar|Disiplin|Ambisius
67,Seni|Kreatif|Akting|Desainer grafis|Ambisius
68,Desain|Ilustrator|Kerja|Kreatif|Bekerja
69,Peneliti|Intelektual|Teknologi|Bekerja|Perawat
70,Yoga|Disiplin|Robotika|Bermain musik|Binaraga
71,Programmer|Coding|Inovatif|Teknologi|Ramah
72,Pengajar|Disiplin|Memanjat|Ramah|Sabar
73,Fotografer|Traveling|Fotografer|Olahraga|Manajemen
74,Penulis|Sastra|Kreatif|Seni|Ramah
75,Animator|Belanja|Kreatif|Bekerja|Fleksibel
76,Pelukis|Seni|Kreatif|Ramah|Kurator
77,Psikolog|Ramah|Pemadam kebakaran|Humoris|Kritis
78,Penyanyi|Musisi|Sastra|Skena|Ahli biologi
79,Dokter|Kesehatan|Ramah|Sabar|Disiplin
80,Gym|Disiplin|Kesehatan|Ramah|Sabar
81,Pembuat perhiasan|Kreatif|Ramah|Memanjat|Optimis
82,Astronom|Astrografi|Intelektual|Cerdas|Ambisius
83,Arkeolog|Fashion|Desain|Kreatif|Ambisius
84,Koki|Memasak|Kreatif|Cerdas|Ramah
85,Kreatif|Percaya diri|Trading|Ahli ekologi|3D Modelling
86,Pengajar|Bisnis|Konsultan|Kreatif|Disiplin
87,Penulis|Kreatif|Sastra|Disiplin|Penulis lagu
88,Film|Editor|Sutradara|Penulis|Kreatif
89,Bisnis|Motivator|Konsultan|Kutu buku|Optimis
90,Penulis|Kreatif|Film|Disiplin|Akting
91,Editor|Kreatif|Perfeksionis|Disiplin|Ramah
92,Pengajar|Yoga|Sabar|Disiplin|Cerdas
93,Penulis|Traveling|Kreatif|Ahli biologi|Skena
94,Fotografer|Editor|Fotografi|Ramah|Fotografi
95,Peneliti|Intelektual|Ambisius|Cerdas|Dermawan
96,Arkeolog|Arsitek|Kreatif|Bekerja|Cerdas
97,Pengajar|Seni|Kreatif|Cerdas|Intelektual
98,Inovatif|Coding|Programmer|Bekerja|Traveling
99,Kreatif|Membaca|Patriotik|Rebahan|Kurator
100,Konsultan|Prank|Ramah|Visioner|Cerdas
101,Kreatif|Penata rambut|Visioner|Bekerja|Menjahit
102,Suka menolong|Arsitek|Kreatif|Ilmuwan data|Penulis
103,Pengajar|Seni|Kreatif|Disiplin|Ambisius
104,Inovatif|Coding|Programmer|Kreatif|Ambisius
105,Inovatif|Peneliti|Intelektual|Ambisius|Analitis
106,Pengajar|Penerjemah|Budaya|Intelektual|Cerdas
107,Pengajar|Olahraga|Yoga|Disiplin|Ramah
108,Konsultan|Teknologi|Visioner|Ramah|Intelektual
109,Lari|Musisi|Kreatif|Ambisius|Memancing
110,Coding|Programmer|Film|Inovatif|Kreatif
111,Animator|Kreatif|Bekerja|Mendaki|Optimis
112,Pengajar|Disiplin|Sabar|Komposer|Ramah
113,Programmer|Coding|Inovatif|Bekerja|Riang
114,Konsultan|Bisnis|Visioner|Cerdas|Montir mobil
115,Pengajar|Sabar|Diskusi|Disiplin|Desain
116,Menggambar|Kuliner|Memasak|Perfeksionis|Kritis
117,Penulis|Peneliti|Intelektual|Kritis|Perfeksionis
118,Pengajar|Olahraga|Cerdas|Sabar|Disiplin
119,Programmer|Teknologi|Intelektual|Kritis|Perfeksionis
120,Seniman|Musisi|Kreatif|Pemadam kebakaran|Pemandu wisata
121,Programmer|Inovatif|Coding|Bekerja|Fleksibel
122,Independen|Budaya|Penerjemah|Badminton|Cerdas
123,Penyanyi|Menyanyi|Musisi|Prank|Riang
124,Konsultan|Berkebun|Bisnis|Visioner|Humoris
125,Sejarah|Kreatif|Intelektual|Menggambar|Akting
126,Programmer|Coding|Kreatif|Inovatif|Humoris
127,Peneliti|Konservasi|Romantis|Independen|Ambisius
128,Psikolog|Seni|Kesehatan|Intelektual|Optimis
129,Pengajar|Musisi|Prank|Kreatif|Komposer
130,Content creator|Coding|Main kartu|Intelektual|Bekerja
131,Surfing|Arkeolog|Kreatif|Disiplin|Ramah
132,Desain|Kreatif|Dubbing|Ramah|Humoris
133,Pengajar|Bekerja|Eksperimen|Disiplin|Cerdas
134,Peneliti|Teknologi|Inovatif|Kreatif|Intelektual
135,Desain|Kreatif|Inovatif|Kerja|Menggambar
136,Bisnis|Konsultan|Analitis|Visioner|Cerdas
137,Editor|Ramah|Bekerja|Coding|Kreatif
138,Intelektual|Peneliti|Prank|Cerdas|Konsultan
139,Animator|Seniman|Kreatif|Ramah|Ambisius
140,Dokter|Peneliti|Kesehatan|Intelektual|Desainer interior
141,Pengajar|Fotografi|Fotografer|Perfeksionis|Optimis
142,Dokter|Intelektual|Ramah|Peneliti|Kesehatan
143,Pengajar|Budaya|Sabar|Disiplin|Cerdas
144,Dokter|Kesehatan|Intelektual|Perfeksionis|Disiplin
145,Teknologi|Visioner|Inovatif|Diplomat|Analitis
146,Programmer|Kreatif|Coding|Inovatif|Bekerja
147,Peneliti|Teknologi|Kpopers|Perfeksionis|Intelektual
148,Kurator|Seni|Game|Riang|Rebahan
149,Programmer|Coding|Inovatif|Perfeksionis|Analitis
150,Penulis|Cerdas|Humoris|Sastra|Kreatif
151,Sulap|Programmer|Coding|Ramah lingkungan|Teknologi
152,Pengajar|Kesehatan|Olahraga|Disiplin|Humoris
153,Browsing|Seni|Kreatif|Inovatif|Ramah
154,Teknologi|Programmer|Independen|Perfeksionis|Inovatif
155,Konsultan|Bisnis|Visioner|Intelektual|Humoris
156,Pengajar|Yoga|Sabar|Kesehatan|Disiplin
157,Astronom|Peneliti|Intelektual|Dermawan|Introspektif
158,Pengajar|Melukis|Seni|Seniman|Disiplin
159,Editor|Membaca|Penulis|Kreatif|Perfeksionis
160,Sutradara|Kreatif|Arsitek|Inovatif|Ramah
161,Konsultan|Bisnis|Visioner|Intelektual|Humoris
162,Perfeksionis|Programmer|Coding|Inovatif|Kreatif
163,Konservasi|Konsultan|Visioner|Intelektual|Humoris
164,Geolog|Peneliti|Intelektual|Dermawan|Introspektif
165,Inovatif|Programmer|Kreatif|Humoris|Bekerja
166,Manajemen|Konsultan|Visioner|Intelektual|Terorganisir
167,Peneliti|Intelektual|Analitis|Patriotik|Introspektif
168,Konsultan|Psikolog|Touring|Visioner|Pengusaha
169,Browsing|Game|Humoris|Kritis|Independen
170,Konsultan|Visioner|Bisnis|Ramah|Curhat
171,Programmer|Teknologi|Coding|Perfeksionis|Ramah
172,Pengajar|Disiplin|Sastra|Sabar|Romantis
173,Memanjat|Desainer interior|Kreatif|Ramah|Humoris
174,Programmer|Perfeksionis|Analitis|Cerdas|Disiplin
175,Penyanyi|Sastra|Kreatif|Atlet|Ramah
176,Kpopers|Olahraga|Yoga|Ramah|Riang
177,Game|Coding|Film|Humoris|Kritis
178,Kuliner|Traveling|Fotografi|Kritis|Humoris
179,Fashion|Dermawan|Seni|Perfeksionis|Ramah
180,Olahraga|Musisi|Pendaki|Ramah|Mendengarkan musik
181,Membaca|Robotika|Sastra|Robotika|Ramah
182,Teknologi|Desain|Videografi|Kreatif|Inovatif
183,Pengajar|Sabar|Traveling|Ramah|Stylist
184,Programmer|3D Modelling|Teknologi|Kreatif|Coding
185,Film|Akting|Penulis|Kreatif|Ramah
186,Pendaki|Fotografi|Animator|Ramah|Fleksibel
187,Kuliner|Ramah lingkungan|Traveling|Basket|Menjahit
188,Seni|Bekerja|Humoris|Kreatif|Ramah
189,Peneliti|Astronom|Perfeksionis|Bekerja|Visioner
190,Fashion|Patriotik|Kreatif|Ramah|Skena
191,Fotografi|Tidur|Budaya|Fotografer|Ramah
192,Musisi|Penyanyi|Psikolog|Kreatif|Ramah
193,Coding|Menonton|Analitis|Binaraga|Prank
194,Pengajar|Yoga|Meditasi|Kesehatan|Sabar
195,Pelukis|Konservasi|Fotografi|Inovatif|Humoris
196,Penulis|Jurnalis|Pengajar|Kreatif|Ramah
197,Seni|Berjiwa petualang|Fotografi|Kreatif|Ramah
198,Berdiskusi|Penulis|Kreatif|Ramah|Berkuda
199,Pelukis|Seni|Kreatif|Penulis|Penuh semangat
200,Hiking|Arsitek|Desainer grafis|Kreatif|Inovatif
201,3D Modelling|Sejarah|Coding|Ramah|Mendaki
202,Seni|Kreatif|Terorganisir|Kreatif|Yoga
203,Animator|Berdiskusi|Kreatif|Ramah|Atlet
204,Pengajar|Penerjemah|Budaya|Ramah|Berhitung
205,Komposer|Musisi|Kreatif|Bekerja|Visioner
206,Seni|Seniman|Bekerja|Kreatif|Sabar
207,Pengajar|Gym|Kesehatan|Disiplin|Desainer grafis
208,Penulis|Akting|Kreatif|Ramah|Merenung
209,Programmer|Coding|Desain|Kreatif|Independen
210,Pengajar|Bisnis|Manajemen|Disiplin|Visioner
211,Penulis|Sastra|Berhitung|Kreatif|Intelektual
212,Programmer|Coding|Inovatif|Penata rambut|Teknologi
213,Bekerja|Fashion|Kreatif|Ramah|Voli
214,Peneliti|Kesehatan|Inovatif|Dokter|Analitis
215,Videografi|Ahli ekologi|Kreatif|Inovatif|Multimedia
216,Desain|Arsitek|Konservasi|Bersepeda|Kreatif
217,Pelukis|Seni|Billiard|Seniman|Kreatif
218,Pengajar|Musisi|Cosplayer|Kreatif|Sabar
219,Pengajar|Mendengarkan musik|Teknologi|Coding|Inovatif
220,Pengajar|Yoga|Meditasi|Kesehatan|Ramah
221,Petualangan|Menggambar|Traveling|Catur|Kreatif
222,Editor|Animator|Perfeksionis|Videografi|Kreatif
223,Psikolog|Ramah|Ramah|Memanjat|Teknologi
224,Teknologi|Bisnis|Desain|Kreatif|Independen
225,Humoris|Konservasi|Disiplin|Bermain musik|Peneliti
226,Fashion|Seniman|Desain|Kreatif|Berenang
227,Seniman|Kurator|Kritis|Analitis|Perfeksionis
228,Programmer|Coding|Teknologi|Inovatif|Ambisius
229,Penulis|Dubbing|Kreatif|Inovatif|Teknologi
230,Pengajar|Seni|Kreatif|Teknologi|Motivator
231,Kuliner|Koki|Traveling|Kritis|Perfeksionis
232,Ilustrator|Seni|Berjiwa petualang|Ambisius|Kreatif
233,Fotografer|Ambisius|Kuliner|Editor|Kreatif
234,Programmer|Coding|Teknologi|Inovatif|Ambisius
235,Programmer|Introspektif|Belanja|Peneliti|Intelektual
236,Seniman|Seni|Kreatif|Seniman|Humoris
237,Penyanyi|Musisi|Pengajar|Belanja|Ramah
238,Programmer|Perfeksionis|Animator|Kreatif|Humoris
239,Pengajar|Lari|Eksperimen|Analitis|Kritis
240,Musisi|Berkuda|Seni|Kreatif|Berenang
241,Film|Riang|Kreatif|Kutu buku|Content creator
242,Teknologi|Coding|Programmer|Inovatif|Visioner
243,Fashion|Inovatif|Desain|Kreatif|Visioner
244,Romantis|Bekerja|Inovatif|Catur|Bekerja
245,Seni|Seniman|Kreatif|Melukis|Menggambar
246,Kreatif|Psikolog|Fotografi|Skena|Konservasi
247,Sejarah|Traveling|Arkeolog|Seni|Pengusaha
248,Komposer|Seni|Konservasi|Kreatif|Montir mobil
249,Astronom|Peneliti|Intelektual|Analitis|Cerdas
250,Kuliner|Musisi|Game|Kritis|Prank
251,Traveling|Seni|Olahraga|Mendaki|Penyiar radio
